A_X,A_Y,A_Z,B_X,B_Y,B_Z,C_X,C_Y,C_Z,Predict Time
1650.0,880.0,1220.0,775.0,2072.5,702.0,1218.37,1496.23,950.95,2.1802337169647217
1650.0,880.0,1220.0,775.0,2072.5,702.0,888.34,1534.08,1090.27,2.1812922954559326
1650.0,880.0,1220.0,775.0,2072.5,702.0,1271.19,1585.95,928.42,2.186718702316284
1650.0,880.0,1220.0,775.0,2072.5,702.0,1073.6,1471.67,1036.98,2.189645528793335
1650.0,880.0,1220.0,775.0,2072.5,702.0,1143.17,1646.99,989.3,2.1939733028411865
1650.0,880.0,1220.0,775.0,2072.5,702.0,1250.64,1284.02,1012.78,2.2004811763763428
1650.0,880.0,1220.0,775.0,2072.5,702.0,1176.86,1619.56,995.84,2.2015254497528076
1670.0,-880.0,1205.0,825.0,-2600.0,877.0,920.8,-1719.61,1053.11,2.100898504257202
1670.0,-880.0,1205.0,825.0,-2600.0,877.0,1107.9,-2134.19,1099.81,2.13089919090271
1670.0,-880.0,1205.0,825.0,-2600.0,877.0,1223.93,-2134.08,1060.79,2.136155843734741
1670.0,-880.0,1205.0,825.0,-2600.0,877.0,1040.68,-1607.58,1063.42,2.1369874477386475
1670.0,-880.0,1205.0,825.0,-2600.0,877.0,1111.56,-1905.18,1078.24,2.13767409324646
1670.0,-880.0,1205.0,825.0,-2600.0,877.0,1218.47,-1452.85,968.47,2.1397435665130615
1670.0,-880.0,1205.0,825.0,-2600.0,877.0,1179.77,-1968.8,1066.46,2.1413686275482178
1670.0,-880.0,1205.0,825.0,-2600.0,877.0,1167.67,-1662.16,1045.89,2.1506669521331787
1670.0,-880.0,1205.0,825.0,-2600.0,877.0,1184.68,-2083.52,1105.24,2.152147054672241
1670.0,-880.0,1205.0,825.0,-2600.0,877.0,1286.83,-1764.03,1033.07,2.161487340927124
1650.0,880.0,1220.0,1012.5,2072.5,702.0,1295.31,1413.44,925.23,2.1024816036224365
1650.0,880.0,1220.0,1012.5,2072.5,702.0,1323.15,1409.76,951.1,2.1196658611297607
1650.0,880.0,1220.0,1012.5,2072.5,702.0,1269.04,1518.8,985.48,2.1323373317718506
1650.0,880.0,1220.0,1012.5,2072.5,702.0,1388.6,1286.54,981.14,2.137676477432251
1650.0,880.0,1220.0,1012.5,2072.5,702.0,1186.07,1595.18,1032.26,2.142333745956421
1650.0,880.0,1220.0,1012.5,2072.5,702.0,1271.71,1408.87,1031.71,2.146270513534546
1650.0,880.0,1220.0,1012.5,2072.5,702.0,1292.28,1564.24,1000.26,2.147062063217163
1650.0,880.0,1220.0,1012.5,2072.5,702.0,1274.56,1227.19,1059.56,2.1471669673919678
1650.0,880.0,1220.0,1012.5,2072.5,702.0,1322.87,1623.47,982.59,2.1490819454193115
1650.0,880.0,1220.0,1012.5,2072.5,702.0,1243.25,1325.48,1067.31,2.151296854019165
1670.0,-880.0,1205.0,1065.0,-2600.0,877.0,1253.27,-2028.41,1045.72,2.0657193660736084
1670.0,-880.0,1205.0,1065.0,-2600.0,877.0,1213.27,-1823.35,1064.54,2.0807912349700928
1670.0,-880.0,1205.0,1065.0,-2600.0,877.0,1319.95,-1997.3,1064.77,2.0899293422698975
1670.0,-880.0,1205.0,1065.0,-2600.0,877.0,1230.62,-1909.48,1114.57,2.1014134883880615
1670.0,-880.0,1205.0,1065.0,-2600.0,877.0,1298.32,-1673.77,1057.47,2.1048104763031006
1670.0,-880.0,1205.0,1065.0,-2600.0,877.0,1353.03,-1795.83,1061.26,2.1090409755706787
1670.0,-880.0,1205.0,1065.0,-2600.0,877.0,1383.79,-1810.15,1064.12,2.115403890609741
1670.0,-880.0,1205.0,1065.0,-2600.0,877.0,1346.13,-1570.25,1044.12,2.1154897212982178
1670.0,-880.0,1205.0,1065.0,-2600.0,877.0,1315.59,-1871.34,1109.43,2.118234395980835
1670.0,-880.0,1205.0,1065.0,-2600.0,877.0,1354.87,-1743.25,1078.77,2.1210668087005615
1650.0,880.0,1220.0,187.5,2647.5,922.0,772.29,1535.97,1035.93,2.2893311977386475
1650.0,880.0,1220.0,187.5,2647.5,922.0,687.93,1145.84,1139.35,2.2930715084075928
1650.0,880.0,1220.0,187.5,2647.5,922.0,742.66,1575.62,1092.14,2.312324285507202
1650.0,880.0,1220.0,187.5,2647.5,922.0,594.53,1661.55,1168.85,2.3236958980560303
1650.0,880.0,1220.0,187.5,2647.5,922.0,675.83,2297.95,1063.79,2.3358094692230225
1650.0,880.0,1220.0,187.5,2647.5,922.0,812.85,2041.8,1047.87,2.3383843898773193
1650.0,880.0,1220.0,187.5,2647.5,922.0,837.47,1892.94,1084.09,2.3491342067718506
1650.0,880.0,1220.0,187.5,2647.5,922.0,852.03,1747.76,1114.68,2.356250524520874
1650.0,880.0,1220.0,187.5,2647.5,922.0,855.76,1741.64,1124.11,2.3612687587738037
1650.0,880.0,1220.0,187.5,2647.5,922.0,625.29,2057.59,1195.2,2.369523763656616
1670.0,-880.0,1205.0,210.0,-2285.0,877.0,664.62,-1694.84,1051.18,2.2658727169036865
1670.0,-880.0,1205.0,210.0,-2285.0,877.0,737.77,-1579.25,1029.84,2.278581380844116
1670.0,-880.0,1205.0,210.0,-2285.0,877.0,730.01,-1717.73,1087.17,2.293771505355835
1670.0,-880.0,1205.0,210.0,-2285.0,877.0,616.64,-1572.78,1136.54,2.3038861751556396
1670.0,-880.0,1205.0,210.0,-2285.0,877.0,837.51,-1739.24,1132.43,2.334726095199585
1670.0,-880.0,1205.0,210.0,-2285.0,877.0,858.49,-1549.23,1097.26,2.3360135555267334
1670.0,-880.0,1205.0,210.0,-2285.0,877.0,926.88,-1489.1,1069.02,2.3403098583221436
1670.0,-880.0,1205.0,210.0,-2285.0,877.0,912.21,-1909.01,1139.65,2.341216802597046
1670.0,-880.0,1205.0,210.0,-2285.0,877.0,808.18,-1473.81,1131.26,2.3465373516082764
1670.0,-880.0,1205.0,210.0,-2285.0,877.0,936.12,-1577.6,1091.06,2.3466756343841553
1650.0,880.0,1220.0,425.0,2647.5,922.0,809.02,1614.45,1022.84,2.2201993465423584
1650.0,880.0,1220.0,425.0,2647.5,922.0,598.71,1877.76,1182.54,2.2706239223480225
1650.0,880.0,1220.0,425.0,2647.5,922.0,929.95,1794.94,1053.96,2.2711427211761475
1650.0,880.0,1220.0,425.0,2647.5,922.0,900.97,1640.63,1113.92,2.282489538192749
1650.0,880.0,1220.0,425.0,2647.5,922.0,1010.24,1532.01,1084.49,2.283101797103882
1650.0,880.0,1220.0,425.0,2647.5,922.0,927.98,1922.95,1070.33,2.2875077724456787
1650.0,880.0,1220.0,425.0,2647.5,922.0,1019.33,1309.44,1136.59,2.2935407161712646
1650.0,880.0,1220.0,425.0,2647.5,922.0,1120.14,1548.78,1066.33,2.2980077266693115
1650.0,880.0,1220.0,425.0,2647.5,922.0,1069.5,1640.4,1077.56,2.29929518699646
1650.0,880.0,1220.0,425.0,2647.5,922.0,972.73,1972.66,1074.51,2.3019826412200928
1670.0,-880.0,1205.0,600.0,-2285.0,877.0,763.14,-1589.84,991.04,2.140601873397827
1670.0,-880.0,1205.0,600.0,-2285.0,877.0,1062.42,-2054.13,1021.16,2.1818177700042725
1670.0,-880.0,1205.0,600.0,-2285.0,877.0,1016.24,-1806.22,1062.46,2.2089955806732178
1670.0,-880.0,1205.0,600.0,-2285.0,877.0,935.89,-1766.93,1153.88,2.237903356552124
1670.0,-880.0,1205.0,600.0,-2285.0,877.0,933.57,-1527.14,1125.38,2.2410523891448975
1670.0,-880.0,1205.0,600.0,-2285.0,877.0,1367.31,-1742.88,974.67,2.243070363998413
1670.0,-880.0,1205.0,600.0,-2285.0,877.0,1022.9,-1645.93,1116.09,2.2462708950042725
1670.0,-880.0,1205.0,600.0,-2285.0,877.0,1195.5,-1628.43,1040.49,2.2469022274017334
1670.0,-880.0,1205.0,600.0,-2285.0,877.0,1347.77,-1764.76,1007.41,2.252624273300171
1670.0,-880.0,1205.0,600.0,-2285.0,877.0,1080.2,-1711.65,1118.38,2.254140615463257
1650.0,880.0,1220.0,662.5,2647.5,922.0,1109.27,1340.3,1015.78,2.182239294052124
1650.0,880.0,1220.0,662.5,2647.5,922.0,1269.92,1344.57,1031.9,2.2218854427337646
1650.0,880.0,1220.0,662.5,2647.5,922.0,968.21,1805.47,1103.51,2.2265851497650146
1650.0,880.0,1220.0,662.5,2647.5,922.0,1144.83,1946.49,1006.37,2.2272450923919678
1650.0,880.0,1220.0,662.5,2647.5,922.0,950.24,1806.39,1125.53,2.2334039211273193
1650.0,880.0,1220.0,662.5,2647.5,922.0,1060.91,1484.29,1139.38,2.2389256954193115
1650.0,880.0,1220.0,662.5,2647.5,922.0,1076.81,1647.78,1115.43,2.2430169582366943
1650.0,880.0,1220.0,662.5,2647.5,922.0,1230.42,1728.97,1047.16,2.247941732406616
1650.0,880.0,1220.0,662.5,2647.5,922.0,1236.88,1614.79,1062.24,2.248298406600952
1650.0,880.0,1220.0,662.5,2647.5,922.0,1175.2,1389.74,1129.64,2.2511727809906006
1670.0,-880.0,1205.0,990.0,-2285.0,877.0,1253.9,-1979.01,1060.84,2.119222402572632
1670.0,-880.0,1205.0,990.0,-2285.0,877.0,1348.86,-1783.45,1027.18,2.136249303817749
1670.0,-880.0,1205.0,990.0,-2285.0,877.0,1282.4,-2014.72,1104.43,2.142629384994507
1670.0,-880.0,1205.0,990.0,-2285.0,877.0,1259.3,-1321.34,1032.03,2.1528890132904053
1670.0,-880.0,1205.0,990.0,-2285.0,877.0,1160.85,-1460.59,1106.98,2.1580770015716553
1670.0,-880.0,1205.0,990.0,-2285.0,877.0,1333.67,-1541.31,1044.26,2.1581761837005615
1670.0,-880.0,1205.0,990.0,-2285.0,877.0,1257.61,-1502.9,1077.22,2.1605889797210693
1670.0,-880.0,1205.0,990.0,-2285.0,877.0,1263.39,-1616.64,1093.25,2.1614015102386475
1670.0,-880.0,1205.0,990.0,-2285.0,877.0,1437.02,-1776.8,1044.55,2.1622045040130615
1670.0,-880.0,1205.0,990.0,-2285.0,877.0,1292.32,-1290.12,1033.9,2.162259817123413
1650.0,880.0,1220.0,950.0,2710.0,922.0,1116.74,1662.66,1062.09,2.1393344402313232
1650.0,880.0,1220.0,950.0,2710.0,922.0,967.36,1568.93,1159.88,2.1482760906219482
1650.0,880.0,1220.0,950.0,2710.0,922.0,1120.65,1603.54,1132.46,2.168485403060913
1650.0,880.0,1220.0,950.0,2710.0,922.0,1376.45,1545.29,1038.94,2.172109365463257
1650.0,880.0,1220.0,950.0,2710.0,922.0,1356.6,1528.43,1053.9,2.1743505001068115
1650.0,880.0,1220.0,950.0,2710.0,922.0,1254.93,1931.47,1041.95,2.176633596420288
1650.0,880.0,1220.0,950.0,2710.0,922.0,1177.6,2107.26,1053.41,2.178962469100952
1650.0,880.0,1220.0,950.0,2710.0,922.0,1340.98,1959.86,1015.73,2.1835248470306396
1650.0,880.0,1220.0,950.0,2710.0,922.0,1350.64,1661.43,1060.83,2.185828924179077
1650.0,880.0,1220.0,950.0,2710.0,922.0,1278.52,1503.81,1118.94,2.1869122982025146
1670.0,-880.0,1205.0,210.0,-2045.0,877.0,773.87,-1521.19,1035.48,2.3070895671844482
1670.0,-880.0,1205.0,210.0,-2045.0,877.0,786.8,-1535.83,1045.49,2.313251256942749
1670.0,-880.0,1205.0,210.0,-2045.0,877.0,685.93,-1233.53,1046.69,2.3146817684173584
1670.0,-880.0,1205.0,210.0,-2045.0,877.0,722.32,-1642.69,1093.09,2.314976453781128
1670.0,-880.0,1205.0,210.0,-2045.0,877.0,794.65,-1288.0,1009.67,2.31561541557312
1670.0,-880.0,1205.0,210.0,-2045.0,877.0,837.18,-1393.37,1020.64,2.3217055797576904
1670.0,-880.0,1205.0,210.0,-2045.0,877.0,763.23,-1171.64,1032.45,2.327894926071167
1670.0,-880.0,1205.0,210.0,-2045.0,877.0,996.66,-1353.35,985.14,2.3398778438568115
1670.0,-880.0,1205.0,210.0,-2045.0,877.0,973.47,-1468.22,1016.32,2.3415420055389404
1670.0,-880.0,1205.0,210.0,-2045.0,877.0,911.43,-1704.26,1078.86,2.3419034481048584
1650.0,880.0,1220.0,250.0,2360.0,922.0,652.16,1554.33,1084.18,2.2515580654144287
1650.0,880.0,1220.0,250.0,2360.0,922.0,701.22,1490.66,1125.47,2.275928258895874
1650.0,880.0,1220.0,250.0,2360.0,922.0,640.22,1459.46,1157.22,2.2763288021087646
1650.0,880.0,1220.0,250.0,2360.0,922.0,909.37,1596.95,1050.79,2.290048360824585
1650.0,880.0,1220.0,250.0,2360.0,922.0,772.23,1513.8,1124.59,2.291208028793335
1650.0,880.0,1220.0,250.0,2360.0,922.0,792.89,1533.14,1118.79,2.2939069271087646
1650.0,880.0,1220.0,250.0,2360.0,922.0,846.26,1656.91,1089.16,2.299527883529663
1650.0,880.0,1220.0,250.0,2360.0,922.0,802.17,1584.65,1125.8,2.3026483058929443
1650.0,880.0,1220.0,250.0,2360.0,922.0,874.34,1772.75,1067.39,2.303199529647827
1650.0,880.0,1220.0,250.0,2360.0,922.0,608.15,1856.58,1177.54,2.306609869003296
1670.0,-880.0,1205.0,600.0,-2045.0,877.0,1103.72,-1385.07,928.06,2.2083165645599365
1670.0,-880.0,1205.0,600.0,-2045.0,877.0,906.04,-1225.6,1011.28,2.218381643295288
1670.0,-880.0,1205.0,600.0,-2045.0,877.0,900.96,-1430.24,1116.61,2.2517507076263428
1670.0,-880.0,1205.0,600.0,-2045.0,877.0,1330.04,-1626.05,962.07,2.2525060176849365
1670.0,-880.0,1205.0,600.0,-2045.0,877.0,1154.63,-1311.95,1004.17,2.258931875228882
1670.0,-880.0,1205.0,600.0,-2045.0,877.0,964.96,-1517.24,1122.41,2.261066198348999
1670.0,-880.0,1205.0,600.0,-2045.0,877.0,1159.3,-1558.04,1045.74,2.261735677719116
1670.0,-880.0,1205.0,600.0,-2045.0,877.0,1092.83,-1489.74,1073.31,2.2658956050872803
1670.0,-880.0,1205.0,600.0,-2045.0,877.0,1089.68,-1465.75,1073.71,2.2671468257904053
1670.0,-880.0,1205.0,600.0,-2045.0,877.0,1103.95,-1371.15,1054.02,2.2673566341400146
1650.0,880.0,1220.0,600.0,2360.0,922.0,962.2,1322.97,1070.98,2.179502248764038
1650.0,880.0,1220.0,600.0,2360.0,922.0,972.19,1554.19,1070.77,2.1974990367889404
1650.0,880.0,1220.0,600.0,2360.0,922.0,956.15,1675.14,1061.03,2.1980645656585693
1650.0,880.0,1220.0,600.0,2360.0,922.0,987.55,1406.07,1088.69,2.1985042095184326
1650.0,880.0,1220.0,600.0,2360.0,922.0,916.94,1546.71,1099.34,2.19916033744812
1650.0,880.0,1220.0,600.0,2360.0,922.0,926.93,1642.34,1093.91,2.2051808834075928
1650.0,880.0,1220.0,600.0,2360.0,922.0,1049.11,1395.27,1115.15,2.222210645675659
1650.0,880.0,1220.0,600.0,2360.0,922.0,1099.74,1601.51,1074.63,2.22812819480896
1650.0,880.0,1220.0,600.0,2360.0,922.0,1243.16,1340.7,1054.3,2.2292211055755615
1650.0,880.0,1220.0,600.0,2360.0,922.0,965.92,1534.87,1159.87,2.235830068588257
1670.0,-880.0,1205.0,990.0,-2045.0,877.0,1337.52,-1509.82,952.09,2.1328847408294678
1670.0,-880.0,1205.0,990.0,-2045.0,877.0,1310.14,-1698.89,1037.65,2.1536900997161865
1670.0,-880.0,1205.0,990.0,-2045.0,877.0,1179.76,-1218.84,1027.55,2.1568410396575928
1670.0,-880.0,1205.0,990.0,-2045.0,877.0,1131.78,-1580.81,1124.4,2.166522741317749
1670.0,-880.0,1205.0,990.0,-2045.0,877.0,1192.53,-1425.76,1082.38,2.1698319911956787
1670.0,-880.0,1205.0,990.0,-2045.0,877.0,1234.19,-1447.47,1078.97,2.175170660018921
1670.0,-880.0,1205.0,990.0,-2045.0,877.0,1389.66,-1337.94,1011.44,2.1827123165130615
1670.0,-880.0,1205.0,990.0,-2045.0,877.0,1309.12,-1276.04,1052.62,2.1900365352630615
1670.0,-880.0,1205.0,990.0,-2045.0,877.0,1299.11,-1413.56,1078.59,2.19046950340271
1670.0,-880.0,1205.0,990.0,-2045.0,877.0,1275.83,-1297.6,1082.35,2.195573568344116
1650.0,880.0,1220.0,950.0,2478.5,922.0,1081.49,1703.53,1068.75,2.1244237422943115
1650.0,880.0,1220.0,950.0,2478.5,922.0,1266.3,1597.87,1023.2,2.132502317428589
1650.0,880.0,1220.0,950.0,2478.5,922.0,1312.14,1436.5,1054.5,2.145263433456421
1650.0,880.0,1220.0,950.0,2478.5,922.0,1365.26,1600.25,1012.05,2.14731764793396
1650.0,880.0,1220.0,950.0,2478.5,922.0,1149.79,1674.03,1103.69,2.152148962020874
1650.0,880.0,1220.0,950.0,2478.5,922.0,1210.93,1612.25,1101.85,2.159261465072632
1650.0,880.0,1220.0,950.0,2478.5,922.0,1298.07,1332.46,1115.22,2.163116216659546
1650.0,880.0,1220.0,950.0,2478.5,922.0,1310.47,1688.9,1057.18,2.163469076156616
1650.0,880.0,1220.0,950.0,2478.5,922.0,1324.74,1371.41,1100.92,2.1647937297821045
1650.0,880.0,1220.0,950.0,2478.5,922.0,1207.15,1884.77,1106.33,2.1792819499969482
1670.0,-880.0,1205.0,210.0,-2675.0,1082.0,677.35,-1832.35,1110.19,2.2006566524505615
1670.0,-880.0,1205.0,210.0,-2675.0,1082.0,700.44,-2020.78,1165.18,2.217273473739624
1670.0,-880.0,1205.0,210.0,-2675.0,1082.0,731.58,-1935.5,1152.25,2.2235562801361084
1670.0,-880.0,1205.0,210.0,-2675.0,1082.0,837.99,-1968.52,1141.42,2.237365484237671
1670.0,-880.0,1205.0,210.0,-2675.0,1082.0,715.52,-1503.93,1158.28,2.2530858516693115
1670.0,-880.0,1205.0,210.0,-2675.0,1082.0,884.14,-1978.21,1157.83,2.2536332607269287
1670.0,-880.0,1205.0,210.0,-2675.0,1082.0,835.0,-1855.91,1164.76,2.255513906478882
1670.0,-880.0,1205.0,210.0,-2675.0,1082.0,904.04,-2026.58,1169.21,2.2596547603607178
1670.0,-880.0,1205.0,210.0,-2675.0,1082.0,862.72,-1802.05,1154.91,2.2598283290863037
1670.0,-880.0,1205.0,210.0,-2675.0,1082.0,805.66,-1833.88,1185.9,2.261005163192749
1650.0,880.0,1220.0,187.5,2072.5,922.0,596.77,1531.5,1083.49,2.2409074306488037
1650.0,880.0,1220.0,187.5,2072.5,922.0,662.66,1369.95,1114.47,2.2571218013763428
1650.0,880.0,1220.0,187.5,2072.5,922.0,816.63,1433.67,1051.17,2.2633416652679443
1650.0,880.0,1220.0,187.5,2072.5,922.0,840.65,1771.21,1007.2,2.271024465560913
1650.0,880.0,1220.0,187.5,2072.5,922.0,823.04,1346.96,1096.24,2.278959035873413
1650.0,880.0,1220.0,187.5,2072.5,922.0,752.7,1370.4,1125.16,2.280158758163452
1650.0,880.0,1220.0,187.5,2072.5,922.0,632.38,1510.76,1177.12,2.2899129390716553
1650.0,880.0,1220.0,187.5,2072.5,922.0,656.6,1379.95,1191.53,2.292245626449585
1650.0,880.0,1220.0,187.5,2072.5,922.0,788.22,1490.74,1121.12,2.293832540512085
1650.0,880.0,1220.0,187.5,2072.5,922.0,871.76,1485.14,1088.47,2.295213460922241
1670.0,-880.0,1205.0,600.0,-2675.0,1082.0,940.02,-1680.76,1114.21,2.140807867050171
1670.0,-880.0,1205.0,600.0,-2675.0,1082.0,1020.96,-2030.48,1151.52,2.150134801864624
1670.0,-880.0,1205.0,600.0,-2675.0,1082.0,859.49,-1709.4,1181.09,2.153684377670288
1670.0,-880.0,1205.0,600.0,-2675.0,1082.0,840.3,-1866.45,1215.19,2.1544549465179443
1670.0,-880.0,1205.0,600.0,-2675.0,1082.0,1051.68,-1937.67,1141.43,2.1580827236175537
1670.0,-880.0,1205.0,600.0,-2675.0,1082.0,936.99,-1580.03,1147.59,2.162767171859741
1670.0,-880.0,1205.0,600.0,-2675.0,1082.0,1029.9,-1843.65,1148.66,2.1634480953216553
1670.0,-880.0,1205.0,600.0,-2675.0,1082.0,1086.99,-1689.03,1131.3,2.177467107772827
1670.0,-880.0,1205.0,600.0,-2675.0,1082.0,1226.31,-2065.86,1139.13,2.1829240322113037
1670.0,-880.0,1205.0,600.0,-2675.0,1082.0,1077.51,-1664.48,1155.43,2.1886231899261475
1650.0,880.0,1220.0,425.0,2072.5,922.0,768.7,1407.91,985.84,2.146265745162964
1650.0,880.0,1220.0,425.0,2072.5,922.0,832.14,1401.28,1023.3,2.175461530685425
1650.0,880.0,1220.0,425.0,2072.5,922.0,673.81,1421.86,1116.0,2.1883370876312256
1650.0,880.0,1220.0,425.0,2072.5,922.0,683.58,1667.12,1090.59,2.195403814315796
1650.0,880.0,1220.0,425.0,2072.5,922.0,901.63,1248.44,1061.18,2.1959359645843506
1650.0,880.0,1220.0,425.0,2072.5,922.0,806.71,1372.3,1096.75,2.2021710872650146
1650.0,880.0,1220.0,425.0,2072.5,922.0,872.21,1326.87,1088.82,2.208038091659546
1650.0,880.0,1220.0,425.0,2072.5,922.0,883.92,1343.23,1086.33,2.210468053817749
1650.0,880.0,1220.0,425.0,2072.5,922.0,961.78,1155.58,1080.94,2.210569143295288
1650.0,880.0,1220.0,425.0,2072.5,922.0,964.46,1458.78,1043.71,2.2155816555023193
1670.0,-880.0,1205.0,990.0,-2675.0,1082.0,1162.32,-2228.5,1150.81,2.039703130722046
1670.0,-880.0,1205.0,990.0,-2675.0,1082.0,1253.08,-2259.49,1134.15,2.047654867172241
1670.0,-880.0,1205.0,990.0,-2675.0,1082.0,1196.1,-2271.96,1163.82,2.0492494106292725
1670.0,-880.0,1205.0,990.0,-2675.0,1082.0,1348.06,-2065.31,1141.03,2.083566427230835
1670.0,-880.0,1205.0,990.0,-2675.0,1082.0,1190.81,-1610.35,1143.3,2.084777593612671
1670.0,-880.0,1205.0,990.0,-2675.0,1082.0,1250.59,-1730.12,1141.11,2.0872819423675537
1670.0,-880.0,1205.0,990.0,-2675.0,1082.0,1266.29,-1813.25,1147.25,2.0875375270843506
1670.0,-880.0,1205.0,990.0,-2675.0,1082.0,1246.77,-1898.68,1175.38,2.090747594833374
1670.0,-880.0,1205.0,990.0,-2675.0,1082.0,1208.49,-1932.53,1200.13,2.0920827388763428
1670.0,-880.0,1205.0,990.0,-2675.0,1082.0,1328.23,-2136.72,1182.92,2.0937917232513428
1650.0,880.0,1220.0,662.5,2072.5,922.0,867.1,1442.02,1045.3,2.119910955429077
1650.0,880.0,1220.0,662.5,2072.5,922.0,904.48,1628.62,1049.17,2.1417558193206787
1650.0,880.0,1220.0,662.5,2072.5,922.0,935.5,1474.97,1080.91,2.1520040035247803
