A_X,A_Y,A_Z,B_X,B_Y,B_Z,C_X,C_Y,C_Z,Predict Time
1650.0,880.0,1220.0,662.5,2072.5,922.0,1021.88,1357.35,1075.39,2.1584622859954834
1650.0,880.0,1220.0,662.5,2072.5,922.0,1066.57,1466.82,1050.14,2.1634461879730225
1650.0,880.0,1220.0,662.5,2072.5,922.0,1026.0,1266.26,1126.11,2.1762263774871826
1650.0,880.0,1220.0,662.5,2072.5,922.0,1027.41,1593.05,1083.25,2.1796205043792725
1650.0,880.0,1220.0,662.5,2072.5,922.0,1055.78,1363.92,1107.33,2.1801908016204834
1650.0,880.0,1220.0,662.5,2072.5,922.0,1241.66,1393.5,1038.04,2.1877896785736084
1650.0,880.0,1220.0,662.5,2072.5,922.0,1217.79,1679.39,1024.54,2.196770429611206
1670.0,-880.0,1205.0,210.0,-2435.0,1082.0,542.09,-1450.24,1147.16,2.231614828109741
1670.0,-880.0,1205.0,210.0,-2435.0,1082.0,488.25,-1270.64,1147.24,2.2333505153656006
1670.0,-880.0,1205.0,210.0,-2435.0,1082.0,621.54,-1885.38,1196.51,2.240161657333374
1670.0,-880.0,1205.0,210.0,-2435.0,1082.0,637.9,-1536.69,1143.12,2.242696523666382
1670.0,-880.0,1205.0,210.0,-2435.0,1082.0,810.67,-1840.43,1158.48,2.2636659145355225
1670.0,-880.0,1205.0,210.0,-2435.0,1082.0,780.66,-1554.11,1173.6,2.284127950668335
1670.0,-880.0,1205.0,210.0,-2435.0,1082.0,1027.08,-1885.67,1117.77,2.284423589706421
1670.0,-880.0,1205.0,210.0,-2435.0,1082.0,834.46,-1597.81,1161.94,2.28659987449646
1670.0,-880.0,1205.0,210.0,-2435.0,1082.0,799.49,-1687.25,1190.97,2.2866570949554443
1670.0,-880.0,1205.0,210.0,-2435.0,1082.0,882.5,-1864.49,1187.1,2.2891042232513428
1650.0,880.0,1220.0,950.0,2241.5,922.0,1097.58,1318.3,1116.04,2.1081817150115967
1650.0,880.0,1220.0,950.0,2241.5,922.0,1309.67,1338.19,1049.38,2.1208913326263428
1650.0,880.0,1220.0,950.0,2241.5,922.0,1120.38,1478.36,1130.0,2.1308095455169678
1650.0,880.0,1220.0,950.0,2241.5,922.0,1146.46,1654.92,1108.63,2.1378257274627686
1650.0,880.0,1220.0,950.0,2241.5,922.0,1248.59,1544.72,1082.11,2.138396978378296
1650.0,880.0,1220.0,950.0,2241.5,922.0,1374.77,1471.82,1048.11,2.142770528793335
1650.0,880.0,1220.0,950.0,2241.5,922.0,1297.01,1608.77,1064.77,2.144697904586792
1650.0,880.0,1220.0,950.0,2241.5,922.0,1221.09,1341.0,1151.35,2.1505563259124756
1650.0,880.0,1220.0,950.0,2241.5,922.0,1164.96,1651.18,1145.48,2.1585137844085693
1650.0,880.0,1220.0,950.0,2241.5,922.0,1278.25,1452.93,1136.1,2.1631486415863037
1670.0,-880.0,1205.0,600.0,-2435.0,1082.0,1025.93,-1993.81,1116.49,2.151954412460327
1670.0,-880.0,1205.0,600.0,-2435.0,1082.0,1016.63,-2087.76,1152.24,2.1597211360931396
1670.0,-880.0,1205.0,600.0,-2435.0,1082.0,914.8,-1716.57,1144.65,2.161933660507202
1670.0,-880.0,1205.0,600.0,-2435.0,1082.0,915.29,-1609.53,1138.59,2.1666486263275146
1670.0,-880.0,1205.0,600.0,-2435.0,1082.0,1016.38,-1795.34,1142.1,2.175431966781616
1670.0,-880.0,1205.0,600.0,-2435.0,1082.0,958.71,-1659.09,1148.23,2.1763341426849365
1670.0,-880.0,1205.0,600.0,-2435.0,1082.0,937.88,-1499.97,1133.93,2.176828145980835
1670.0,-880.0,1205.0,600.0,-2435.0,1082.0,1097.37,-1856.68,1159.7,2.1955716609954834
1670.0,-880.0,1205.0,600.0,-2435.0,1082.0,1092.59,-1752.16,1152.29,2.1985814571380615
1670.0,-880.0,1205.0,600.0,-2435.0,1082.0,1043.36,-1788.24,1183.81,2.2006661891937256
1650.0,880.0,1220.0,950.0,2010.0,922.0,1043.3,1492.96,1014.85,2.0484893321990967
1650.0,880.0,1220.0,950.0,2010.0,922.0,1234.02,1149.37,1088.8,2.0969016551971436
1650.0,880.0,1220.0,950.0,2010.0,922.0,1337.76,1208.93,1056.07,2.106966733932495
1650.0,880.0,1220.0,950.0,2010.0,922.0,1223.1,1181.41,1113.3,2.1083571910858154
1650.0,880.0,1220.0,950.0,2010.0,922.0,1178.62,1609.16,1077.41,2.1128861904144287
1650.0,880.0,1220.0,950.0,2010.0,922.0,1186.54,1559.88,1098.7,2.1205451488494873
1650.0,880.0,1220.0,950.0,2010.0,922.0,1053.07,1485.04,1168.59,2.120940923690796
1650.0,880.0,1220.0,950.0,2010.0,922.0,1215.98,1217.41,1155.44,2.1285321712493896
1650.0,880.0,1220.0,950.0,2010.0,922.0,1348.79,1230.64,1104.88,2.1329009532928467
1650.0,880.0,1220.0,950.0,2010.0,922.0,1211.35,1599.21,1111.45,2.134190320968628
1670.0,-880.0,1205.0,990.0,-2435.0,1082.0,1200.49,-1546.88,1134.06,2.1015050411224365
1670.0,-880.0,1205.0,990.0,-2435.0,1082.0,1303.48,-1837.15,1146.68,2.10776686668396
1670.0,-880.0,1205.0,990.0,-2435.0,1082.0,1107.95,-1366.03,1178.63,2.11625075340271
1670.0,-880.0,1205.0,990.0,-2435.0,1082.0,1312.64,-1602.65,1126.77,2.1167752742767334
1670.0,-880.0,1205.0,990.0,-2435.0,1082.0,1388.8,-1810.6,1150.48,2.128680944442749
1670.0,-880.0,1205.0,990.0,-2435.0,1082.0,1380.2,-1732.05,1144.51,2.1294705867767334
1670.0,-880.0,1205.0,990.0,-2435.0,1082.0,1288.67,-1384.24,1137.73,2.1320912837982178
1670.0,-880.0,1205.0,990.0,-2435.0,1082.0,1389.08,-1799.56,1161.16,2.1341893672943115
1670.0,-880.0,1205.0,990.0,-2435.0,1082.0,1315.56,-1543.42,1156.9,2.135202169418335
1670.0,-880.0,1205.0,990.0,-2435.0,1082.0,1313.13,-1674.59,1180.89,2.1368978023529053
1650.0,880.0,1220.0,250.0,2710.0,1142.0,626.74,1683.78,1189.66,2.2587411403656006
1650.0,880.0,1220.0,250.0,2710.0,1142.0,739.52,1482.09,1181.04,2.263120412826538
1650.0,880.0,1220.0,250.0,2710.0,1142.0,740.57,1450.59,1195.66,2.2681005001068115
1650.0,880.0,1220.0,250.0,2710.0,1142.0,680.15,1870.35,1185.3,2.2806756496429443
1650.0,880.0,1220.0,250.0,2710.0,1142.0,922.25,1422.11,1155.75,2.2841432094573975
1650.0,880.0,1220.0,250.0,2710.0,1142.0,706.57,1816.66,1190.61,2.284421682357788
1650.0,880.0,1220.0,250.0,2710.0,1142.0,661.47,1877.18,1207.69,2.2872769832611084
1650.0,880.0,1220.0,250.0,2710.0,1142.0,838.38,1389.62,1210.32,2.290282964706421
1650.0,880.0,1220.0,250.0,2710.0,1142.0,779.62,1685.53,1201.9,2.2950284481048584
1650.0,880.0,1220.0,250.0,2710.0,1142.0,918.43,1503.76,1187.9,2.3040692806243896
1670.0,-880.0,1205.0,135.0,-2120.0,1082.0,590.42,-1611.63,1146.05,2.2727115154266357
1670.0,-880.0,1205.0,135.0,-2120.0,1082.0,426.6,-1092.77,1147.22,2.2764041423797607
1670.0,-880.0,1205.0,135.0,-2120.0,1082.0,805.79,-1773.96,1117.37,2.2911221981048584
1670.0,-880.0,1205.0,135.0,-2120.0,1082.0,769.17,-1670.62,1155.84,2.3086917400360107
1670.0,-880.0,1205.0,135.0,-2120.0,1082.0,772.17,-1476.92,1144.87,2.3177945613861084
1670.0,-880.0,1205.0,135.0,-2120.0,1082.0,771.53,-1575.87,1161.97,2.3187386989593506
1670.0,-880.0,1205.0,135.0,-2120.0,1082.0,697.28,-1454.3,1179.88,2.3203208446502686
1670.0,-880.0,1205.0,135.0,-2120.0,1082.0,725.62,-1353.29,1155.54,2.3217055797576904
1670.0,-880.0,1205.0,135.0,-2120.0,1082.0,792.08,-1572.8,1169.18,2.3259856700897217
1670.0,-880.0,1205.0,135.0,-2120.0,1082.0,903.1,-1811.81,1160.84,2.327897787094116
1650.0,880.0,1220.0,537.5,2647.5,1142.0,859.82,1707.29,1208.41,2.2205140590667725
1650.0,880.0,1220.0,537.5,2647.5,1142.0,881.18,1827.35,1189.62,2.2242867946624756
1650.0,880.0,1220.0,537.5,2647.5,1142.0,894.71,1786.33,1196.48,2.227109670639038
1650.0,880.0,1220.0,537.5,2647.5,1142.0,889.77,1875.6,1192.64,2.2308309078216553
1650.0,880.0,1220.0,537.5,2647.5,1142.0,972.36,1570.29,1202.93,2.2308499813079834
1650.0,880.0,1220.0,537.5,2647.5,1142.0,1057.67,1293.83,1216.35,2.234668493270874
1650.0,880.0,1220.0,537.5,2647.5,1142.0,1039.82,1634.51,1203.05,2.2488458156585693
1650.0,880.0,1220.0,537.5,2647.5,1142.0,1127.98,1461.98,1196.99,2.2513368129730225
1650.0,880.0,1220.0,537.5,2647.5,1142.0,1052.02,1834.08,1173.79,2.251495122909546
1650.0,880.0,1220.0,537.5,2647.5,1142.0,1049.65,1787.68,1196.75,2.2585694789886475
1670.0,-880.0,1205.0,375.0,-2120.0,1082.0,647.3,-1642.18,1163.44,2.213367223739624
1670.0,-880.0,1205.0,375.0,-2120.0,1082.0,905.6,-1638.87,1127.1,2.248568296432495
1670.0,-880.0,1205.0,375.0,-2120.0,1082.0,896.41,-1846.52,1169.34,2.251828908920288
1670.0,-880.0,1205.0,375.0,-2120.0,1082.0,841.27,-1595.91,1168.48,2.2575223445892334
1670.0,-880.0,1205.0,375.0,-2120.0,1082.0,980.26,-1804.5,1150.56,2.262608289718628
1670.0,-880.0,1205.0,375.0,-2120.0,1082.0,975.76,-1782.91,1164.96,2.269916296005249
1670.0,-880.0,1205.0,375.0,-2120.0,1082.0,901.32,-1525.16,1160.21,2.2707250118255615
1670.0,-880.0,1205.0,375.0,-2120.0,1082.0,1021.69,-1594.84,1123.92,2.2730472087860107
1670.0,-880.0,1205.0,375.0,-2120.0,1082.0,780.53,-1285.17,1195.23,2.2795159816741943
1670.0,-880.0,1205.0,375.0,-2120.0,1082.0,1099.98,-1748.62,1149.45,2.289863348007202
1650.0,880.0,1220.0,775.0,2647.5,1142.0,929.23,1527.71,1184.96,2.1349141597747803
1650.0,880.0,1220.0,775.0,2647.5,1142.0,1087.72,1343.23,1178.24,2.1507108211517334
1650.0,880.0,1220.0,775.0,2647.5,1142.0,954.42,1590.96,1200.35,2.1519601345062256
1650.0,880.0,1220.0,775.0,2647.5,1142.0,1012.17,1696.63,1163.56,2.1534154415130615
1650.0,880.0,1220.0,775.0,2647.5,1142.0,1109.8,1419.11,1194.27,2.167836904525757
1650.0,880.0,1220.0,775.0,2647.5,1142.0,1148.88,1439.2,1181.74,2.1711976528167725
1650.0,880.0,1220.0,775.0,2647.5,1142.0,1206.35,1424.75,1181.3,2.1817128658294678
1650.0,880.0,1220.0,775.0,2647.5,1142.0,1042.53,1739.38,1205.54,2.1819398403167725
1650.0,880.0,1220.0,775.0,2647.5,1142.0,1179.79,1490.72,1184.44,2.1822125911712646
1650.0,880.0,1220.0,775.0,2647.5,1142.0,1128.3,1822.15,1174.35,2.1906182765960693
1670.0,-880.0,1205.0,825.0,-2120.0,1082.0,1136.0,-1831.0,1142.42,2.1445558071136475
1670.0,-880.0,1205.0,825.0,-2120.0,1082.0,1119.16,-1873.45,1185.01,2.1578900814056396
1670.0,-880.0,1205.0,825.0,-2120.0,1082.0,1069.43,-1597.42,1172.03,2.1610772609710693
1670.0,-880.0,1205.0,825.0,-2120.0,1082.0,1216.17,-1697.9,1133.94,2.165748357772827
1670.0,-880.0,1205.0,825.0,-2120.0,1082.0,1076.01,-1572.42,1178.33,2.1667897701263428
1670.0,-880.0,1205.0,825.0,-2120.0,1082.0,1054.05,-1512.57,1183.8,2.169431447982788
1670.0,-880.0,1205.0,825.0,-2120.0,1082.0,1151.21,-1701.29,1172.57,2.170499563217163
1670.0,-880.0,1205.0,825.0,-2120.0,1082.0,1130.68,-1531.79,1166.18,2.1749799251556396
1670.0,-880.0,1205.0,825.0,-2120.0,1082.0,1216.97,-1823.36,1177.51,2.1773698329925537
1670.0,-880.0,1205.0,825.0,-2120.0,1082.0,1178.69,-1435.68,1139.85,2.179237127304077
1650.0,880.0,1220.0,1012.5,2647.5,1142.0,1117.31,1345.09,1196.98,2.0895087718963623
1650.0,880.0,1220.0,1012.5,2647.5,1142.0,1273.65,1463.45,1186.76,2.124302625656128
1650.0,880.0,1220.0,1012.5,2647.5,1142.0,1225.24,1610.93,1186.3,2.125269651412964
1650.0,880.0,1220.0,1012.5,2647.5,1142.0,1228.27,1602.55,1191.38,2.1267011165618896
1650.0,880.0,1220.0,1012.5,2647.5,1142.0,1324.22,1482.35,1174.76,2.130263090133667
1650.0,880.0,1220.0,1012.5,2647.5,1142.0,1104.95,2008.76,1200.85,2.1350820064544678
1650.0,880.0,1220.0,1012.5,2647.5,1142.0,1168.83,1873.52,1195.23,2.1363141536712646
1650.0,880.0,1220.0,1012.5,2647.5,1142.0,1221.99,1811.43,1187.28,2.1385629177093506
1650.0,880.0,1220.0,1012.5,2647.5,1142.0,1322.06,1461.5,1199.17,2.139744520187378
1650.0,880.0,1220.0,1012.5,2647.5,1142.0,1302.89,1534.62,1200.04,2.1411893367767334
1670.0,-880.0,1205.0,1065.0,-2120.0,1082.0,1235.55,-1657.44,1170.04,2.112718343734741
1670.0,-880.0,1205.0,1065.0,-2120.0,1082.0,1212.34,-1276.56,1130.66,2.116330862045288
1670.0,-880.0,1205.0,1065.0,-2120.0,1082.0,1346.44,-1523.18,1112.2,2.1174275875091553
1670.0,-880.0,1205.0,1065.0,-2120.0,1082.0,1293.51,-1629.18,1154.4,2.1187970638275146
1670.0,-880.0,1205.0,1065.0,-2120.0,1082.0,1320.43,-1693.24,1165.32,2.124925374984741
1670.0,-880.0,1205.0,1065.0,-2120.0,1082.0,1198.47,-1376.38,1172.02,2.1256463527679443
1670.0,-880.0,1205.0,1065.0,-2120.0,1082.0,1373.91,-1706.29,1162.79,2.1333062648773193
1670.0,-880.0,1205.0,1065.0,-2120.0,1082.0,1336.49,-1883.99,1213.31,2.136810064315796
1670.0,-880.0,1205.0,1065.0,-2120.0,1082.0,1377.65,-1664.31,1166.31,2.138618230819702
1670.0,-880.0,1205.0,1065.0,-2120.0,1082.0,1292.97,-1513.01,1182.46,2.1400296688079834
1650.0,880.0,1220.0,250.0,2478.5,1142.0,513.04,1623.57,1191.77,2.2189157009124756
1650.0,880.0,1220.0,250.0,2478.5,1142.0,672.26,1387.19,1198.82,2.2375619411468506
1650.0,880.0,1220.0,250.0,2478.5,1142.0,778.19,1420.09,1204.95,2.26334547996521
1650.0,880.0,1220.0,250.0,2478.5,1142.0,655.46,1967.46,1193.46,2.2722718715667725
1650.0,880.0,1220.0,250.0,2478.5,1142.0,751.62,1703.11,1197.18,2.274686574935913
1650.0,880.0,1220.0,250.0,2478.5,1142.0,858.68,1518.64,1187.12,2.2785470485687256
1650.0,880.0,1220.0,250.0,2478.5,1142.0,870.28,1596.79,1195.22,2.289754629135132
1650.0,880.0,1220.0,250.0,2478.5,1142.0,841.93,1606.88,1215.46,2.2943971157073975
1650.0,880.0,1220.0,250.0,2478.5,1142.0,904.39,1678.88,1178.97,2.294891119003296
1650.0,880.0,1220.0,250.0,2478.5,1142.0,839.26,1870.19,1183.67,2.2974793910980225
1670.0,-880.0,1205.0,135.0,-2600.0,1287.0,638.37,-1896.0,1243.3,2.2163636684417725
1670.0,-880.0,1205.0,135.0,-2600.0,1287.0,832.29,-2087.82,1252.55,2.2459847927093506
1670.0,-880.0,1205.0,135.0,-2600.0,1287.0,781.36,-1918.61,1258.22,2.2498929500579834
1670.0,-880.0,1205.0,135.0,-2600.0,1287.0,816.27,-1964.28,1264.86,2.2566850185394287
1670.0,-880.0,1205.0,135.0,-2600.0,1287.0,695.95,-1661.43,1271.16,2.2569692134857178
1670.0,-880.0,1205.0,135.0,-2600.0,1287.0,724.95,-1698.42,1271.36,2.2601430416107178
1670.0,-880.0,1205.0,135.0,-2600.0,1287.0,761.23,-1473.36,1248.21,2.272386312484741
1670.0,-880.0,1205.0,135.0,-2600.0,1287.0,733.9,-1595.25,1286.52,2.276240110397339
1670.0,-880.0,1205.0,135.0,-2600.0,1287.0,939.79,-2149.15,1287.0,2.2789247035980225
1670.0,-880.0,1205.0,135.0,-2600.0,1287.0,783.21,-1700.82,1287.56,2.2789838314056396
1650.0,880.0,1220.0,600.0,2360.0,1142.0,821.49,1283.42,1200.95,2.14221453666687
1650.0,880.0,1220.0,600.0,2360.0,1142.0,967.55,1421.23,1197.82,2.1798627376556396
1650.0,880.0,1220.0,600.0,2360.0,1142.0,1027.23,1473.26,1171.57,2.1829335689544678
1650.0,880.0,1220.0,600.0,2360.0,1142.0,985.53,1597.61,1178.46,2.1867730617523193
1650.0,880.0,1220.0,600.0,2360.0,1142.0,1014.5,1553.13,1189.26,2.193774938583374
1650.0,880.0,1220.0,600.0,2360.0,1142.0,897.23,1861.28,1205.88,2.199523687362671
1650.0,880.0,1220.0,600.0,2360.0,1142.0,1033.81,1582.77,1192.88,2.2017018795013428
1650.0,880.0,1220.0,600.0,2360.0,1142.0,1105.69,1424.41,1188.78,2.2030694484710693
1650.0,880.0,1220.0,600.0,2360.0,1142.0,1100.73,1559.39,1183.52,2.2090470790863037
1650.0,880.0,1220.0,600.0,2360.0,1142.0,1168.18,1404.58,1179.02,2.2099645137786865
1670.0,-880.0,1205.0,375.0,-2600.0,1287.0,674.37,-2184.6,1244.03,2.1273553371429443
1670.0,-880.0,1205.0,375.0,-2600.0,1287.0,448.42,-1593.22,1259.22,2.130216360092163
1670.0,-880.0,1205.0,375.0,-2600.0,1287.0,770.72,-1916.26,1261.57,2.1731088161468506
1670.0,-880.0,1205.0,375.0,-2600.0,1287.0,853.62,-2132.76,1268.43,2.1782376766204834
1670.0,-880.0,1205.0,375.0,-2600.0,1287.0,773.23,-1914.46,1298.16,2.1905782222747803
1670.0,-880.0,1205.0,375.0,-2600.0,1287.0,838.49,-1876.74,1285.65,2.2005631923675537
1670.0,-880.0,1205.0,375.0,-2600.0,1287.0,846.95,-1669.46,1253.03,2.201526403427124
1670.0,-880.0,1205.0,375.0,-2600.0,1287.0,958.01,-1841.26,1239.52,2.205514669418335
1670.0,-880.0,1205.0,375.0,-2600.0,1287.0,969.83,-1918.81,1247.53,2.2062699794769287
1670.0,-880.0,1205.0,375.0,-2600.0,1287.0,817.42,-1501.79,1261.49,2.21146559715271
1650.0,880.0,1220.0,950.0,2360.0,1142.0,1228.49,1426.02,1176.8,2.110612630844116
1650.0,880.0,1220.0,950.0,2360.0,1142.0,1283.03,1260.23,1199.8,2.1207902431488037
1650.0,880.0,1220.0,950.0,2360.0,1142.0,1317.56,1255.94,1188.03,2.1218249797821045
1650.0,880.0,1220.0,950.0,2360.0,1142.0,1245.33,1535.44,1183.52,2.124997854232788
1650.0,880.0,1220.0,950.0,2360.0,1142.0,1237.43,1487.48,1199.77,2.1273324489593506
1650.0,880.0,1220.0,950.0,2360.0,1142.0,1284.77,1408.4,1198.27,2.130417585372925
1650.0,880.0,1220.0,950.0,2360.0,1142.0,1332.29,1452.37,1171.84,2.1313302516937256
1650.0,880.0,1220.0,950.0,2360.0,1142.0,1272.19,1629.55,1183.59,2.136650800704956
1650.0,880.0,1220.0,950.0,2360.0,1142.0,1197.57,1799.28,1193.14,2.137834310531616
1650.0,880.0,1220.0,950.0,2360.0,1142.0,1174.73,1832.84,1198.95,2.138326406478882
1670.0,-880.0,1205.0,825.0,-2600.0,1287.0,1173.57,-2217.72,1237.67,2.077878713607788
1670.0,-880.0,1205.0,825.0,-2600.0,1287.0,1139.23,-2038.51,1235.39,2.082692861557007
1670.0,-880.0,1205.0,825.0,-2600.0,1287.0,995.74,-1754.34,1262.52,2.086412191390991
1670.0,-880.0,1205.0,825.0,-2600.0,1287.0,1098.77,-1878.26,1246.87,2.0910699367523193
1670.0,-880.0,1205.0,825.0,-2600.0,1287.0,1094.19,-1546.8,1228.15,2.1043756008148193
1670.0,-880.0,1205.0,825.0,-2600.0,1287.0,1178.26,-1842.23,1244.55,2.1080167293548584
1670.0,-880.0,1205.0,825.0,-2600.0,1287.0,1166.05,-1948.14,1271.85,2.1111085414886475
1670.0,-880.0,1205.0,825.0,-2600.0,1287.0,1232.59,-2016.61,1259.88,2.1141507625579834
1670.0,-880.0,1205.0,825.0,-2600.0,1287.0,1323.57,-2162.15,1245.13,2.1153275966644287
1670.0,-880.0,1205.0,825.0,-2600.0,1287.0,1280.54,-1999.35,1259.56,2.124624013900757
1650.0,880.0,1220.0,250.0,2241.5,1142.0,567.34,1431.98,1195.36,2.2037980556488037
1650.0,880.0,1220.0,250.0,2241.5,1142.0,627.96,1712.32,1169.85,2.223762273788452
1650.0,880.0,1220.0,250.0,2241.5,1142.0,844.88,1347.55,1186.37,2.24906325340271
1650.0,880.0,1220.0,250.0,2241.5,1142.0,714.81,1749.25,1194.54,2.2549264430999756
1650.0,880.0,1220.0,250.0,2241.5,1142.0,894.86,1285.43,1187.15,2.255096197128296
1650.0,880.0,1220.0,250.0,2241.5,1142.0,807.5,1481.83,1195.63,2.255368947982788
1650.0,880.0,1220.0,250.0,2241.5,1142.0,803.16,1578.51,1189.64,2.2583768367767334
1650.0,880.0,1220.0,250.0,2241.5,1142.0,780.38,1667.68,1206.59,2.268035650253296
1650.0,880.0,1220.0,250.0,2241.5,1142.0,968.17,1323.13,1183.51,2.2709195613861084
1650.0,880.0,1220.0,250.0,2241.5,1142.0,878.72,1546.2,1196.13,2.2741029262542725
1670.0,-880.0,1205.0,1065.0,-2600.0,1287.0,1284.37,-1723.74,1240.83,2.059262990951538
1670.0,-880.0,1205.0,1065.0,-2600.0,1287.0,1245.92,-1763.1,1262.93,2.0593202114105225
1670.0,-880.0,1205.0,1065.0,-2600.0,1287.0,1339.04,-2045.83,1267.85,2.060250997543335
1670.0,-880.0,1205.0,1065.0,-2600.0,1287.0,1295.38,-1739.38,1240.76,2.060577154159546
1670.0,-880.0,1205.0,1065.0,-2600.0,1287.0,1397.16,-2248.92,1276.48,2.0620572566986084
1670.0,-880.0,1205.0,1065.0,-2600.0,1287.0,1283.72,-1827.26,1272.67,2.066833257675171
1670.0,-880.0,1205.0,1065.0,-2600.0,1287.0,1399.07,-1906.36,1237.61,2.06815505027771
1670.0,-880.0,1205.0,1065.0,-2600.0,1287.0,1365.39,-1785.65,1235.75,2.068925619125366
1670.0,-880.0,1205.0,1065.0,-2600.0,1287.0,1350.26,-1731.04,1237.78,2.0707433223724365
1670.0,-880.0,1205.0,1065.0,-2600.0,1287.0,1262.33,-1587.17,1255.25,2.0714147090911865
